[2022-02-25 15:01:05.085] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
[2022-02-25 15:58:00.623] [INFO] - msg { msg: 'fdgsfdg' }
[2022-02-25 15:58:02.459] [INFO] - msg { msg: 'fdgsfdgfdgsfdg' }
[2022-02-25 15:58:04.991] [INFO] - { _id: '87827ea25eb1457fb87225ff8fd8171a',
  id: 'TTP7SlgfBMm5eoQgAAAA',
  uid: '11110.721519388002017',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲17',
  role: '0',
  recommend: 0,
  time: 1645775884991,
  status: 1 } '-0=0=0=' { _id: '096886ade0b5466388f4d6aa55d5cfeb',
  id: 'TTP7SlgfBMm5eoQgAAAA',
  uid: '11110.721519388002017',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲17',
  role: '0',
  recommend: 0,
  time: 1645775882459,
  msg: 'fdgsfdgfdgsfdg',
  status: 1 } [ { _id: '2684dc591a8641bd90025a7385b8cead',
    id: 'TTP7SlgfBMm5eoQgAAAA',
    uid: '11110.721519388002017',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲17',
    role: '0',
    recommend: 0,
    time: 1645775880626,
    msg: 'fdgsfdg' } ] 'TTP7SlgfBMm5eoQgAAAA'
[2022-02-25 15:58:06.458] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.003626422471705082',
  username: '张信哲41',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylunXr' }
[2022-02-25 15:58:06.460] [INFO] - [ 'Waj8rckOYuiTbhYMAAAB', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:58:26.302] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.01325774047500028',
  username: '张信哲81',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylusNx' }
[2022-02-25 15:58:26.304] [INFO] - [ 'jadqCJHjMNmdAEgAAAAC', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:58:28.235] [INFO] - msg { msg: 'fdgsfdgfdsg' }
[2022-02-25 15:58:30.645] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.734558176838118',
  username: '张信哲82',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylutRo' }
[2022-02-25 15:58:30.650] [INFO] - [ 'HuAiY8_UP6nWJ3jbAAAD', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 15:58:32.084] [INFO] - { _id: 'a210ddbc115b4cfd945f702ce014016b',
  id: 'HuAiY8_UP6nWJ3jbAAAD',
  uid: '11110.734558176838118',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲82',
  role: '0',
  recommend: 0,
  time: 1645775912083,
  status: 1 } '-0=0=0=' { _id: '484e026e5e064091acf67e0b59ff2386',
  id: 'jadqCJHjMNmdAEgAAAAC',
  uid: '11110.01325774047500028',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲81',
  role: '0',
  recommend: 0,
  time: 1645775908236,
  msg: 'fdgsfdgfdsg',
  status: 1 } [ { _id: '2684dc591a8641bd90025a7385b8cead',
    id: 'TTP7SlgfBMm5eoQgAAAA',
    uid: '11110.721519388002017',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲17',
    role: '0',
    recommend: 0,
    time: 1645775880626,
    msg: 'fdgsfdg' } ] 'HuAiY8_UP6nWJ3jbAAAD'
[2022-02-25 16:00:06.344] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.5075460836066119',
  username: '张信哲84',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvEoz' }
[2022-02-25 16:00:06.363] [INFO] - [ '0LxW3CZ5JuYwmA-dAAAE', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:09.419] [INFO] - msg { msg: 'gfhgfdhgfd' }
[2022-02-25 16:00:10.339] [INFO] - { _id: 'e4e43c47f0a54a38829fba8f96ba90b0',
  id: '0LxW3CZ5JuYwmA-dAAAE',
  uid: '11110.5075460836066119',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲84',
  role: '0',
  recommend: 0,
  time: 1645776010339,
  status: 1 } '-0=0=0=' { _id: '2684dc591a8641bd90025a7385b8cead',
  id: 'TTP7SlgfBMm5eoQgAAAA',
  uid: '11110.721519388002017',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲17',
  role: '0',
  recommend: 0,
  time: 1645775880626,
  msg: 'fdgsfdg',
  status: 1 } [ { _id: '734c1c6d266048739e03b492ac19619c',
    id: '0LxW3CZ5JuYwmA-dAAAE',
    uid: '11110.5075460836066119',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲84',
    role: '0',
    recommend: 0,
    time: 1645776009420,
    msg: 'gfhgfdhgfd' } ] '0LxW3CZ5JuYwmA-dAAAE'
[2022-02-25 16:00:12.372] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.587480289581688',
  username: '张信哲34',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvGHI' }
[2022-02-25 16:00:12.374] [INFO] - [ 'F-ZGiA0ELp2dsbouAAAF', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:14.683] [INFO] - { _id: 'e72100a01ca1456bbc881edc835f5d46',
  id: 'F-ZGiA0ELp2dsbouAAAF',
  uid: '11110.587480289581688',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲34',
  role: '0',
  recommend: 0,
  time: 1645776014683,
  status: 1 } '-0=0=0=' { _id: '734c1c6d266048739e03b492ac19619c',
  id: '0LxW3CZ5JuYwmA-dAAAE',
  uid: '11110.5075460836066119',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲84',
  role: '0',
  recommend: 0,
  time: 1645776009420,
  msg: 'gfhgfdhgfd',
  status: 1 } [] 'F-ZGiA0ELp2dsbouAAAF'
[2022-02-25 16:00:15.787] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.7932063970161516',
  username: '张信哲9',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvH6e' }
[2022-02-25 16:00:15.792] [INFO] - [ 'SyMk185wQzL8ayWDAAAG', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:26.577] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.5138905718087978',
  username: '张信哲92',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvJlE' }
[2022-02-25 16:00:26.580] [INFO] - [ 'NAilE6K-8FALT0R_AAAH', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:29.036] [INFO] - msg { msg: 'ghdgfhdgf' }
[2022-02-25 16:00:29.907] [INFO] - { _id: '0a825722995c4748a973f01105a52af7',
  id: 'NAilE6K-8FALT0R_AAAH',
  uid: '11110.5138905718087978',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲92',
  role: '0',
  recommend: 0,
  time: 1645776029907,
  status: 1 } '-0=0=0=' { _id: '10cf370552fd4bd0b40ff0f5199b080d',
  id: 'NAilE6K-8FALT0R_AAAH',
  uid: '11110.5138905718087978',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲92',
  role: '0',
  recommend: 0,
  time: 1645776029037,
  msg: 'ghdgfhdgf',
  status: 1 } [] 'NAilE6K-8FALT0R_AAAH'
[2022-02-25 16:00:31.369] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.3285068549088437',
  username: '张信哲18',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvKw7' }
[2022-02-25 16:00:31.372] [INFO] - [ 'j6Ya_F8wzcpfgzroAAAI', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:34.059] [INFO] - msg { msg: 'hjfhgjhgfjfhg' }
[2022-02-25 16:00:35.723] [INFO] - msg { msg: 'hjfhgjhgfjfhghgjgfhj' }
[2022-02-25 16:00:37.371] [INFO] - msg { msg: 'hjfhgjhgfjfhghgjgfhjhjhgfjfgh' }
[2022-02-25 16:00:38.579] [INFO] - { _id: '3f4799707413447a9d07ba1a7adde4ac',
  id: 'j6Ya_F8wzcpfgzroAAAI',
  uid: '11110.3285068549088437',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲18',
  role: '0',
  recommend: 0,
  time: 1645776038579,
  status: 1 } '-0=0=0=' { _id: '177c5b1e8cb64de5b4c24551ab7b44c0',
  id: 'j6Ya_F8wzcpfgzroAAAI',
  uid: '11110.3285068549088437',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲18',
  role: '0',
  recommend: 0,
  time: 1645776037372,
  msg: 'hjfhgjhgfjfhghgjgfhjhjhgfjfgh',
  status: 1 } [ { _id: 'd9424d3b20f74c2bb17645defb6e85c6',
    id: 'j6Ya_F8wzcpfgzroAAAI',
    uid: '11110.3285068549088437',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲18',
    role: '0',
    recommend: 0,
    time: 1645776034061,
    msg: 'hjfhgjhgfjfhg' },
  { _id: 'b6855d9904b1459c90420e7610fae3c4',
    id: 'j6Ya_F8wzcpfgzroAAAI',
    uid: '11110.3285068549088437',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲18',
    role: '0',
    recommend: 0,
    time: 1645776035724,
    msg: 'hjfhgjhgfjfhghgjgfhj' } ] 'j6Ya_F8wzcpfgzroAAAI'
[2022-02-25 16:00:47.698] [INFO] - Listening on port 8250
[2022-02-25 16:00:47.950] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.3285068549088437',
  username: '张信哲18',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvOv1' }
[2022-02-25 16:00:47.956] [INFO] - [ 'vqfFRT7Vmg_Gimn7AAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:48.281] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.3417016242078268',
  username: '张信哲88',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvP2M' }
[2022-02-25 16:00:48.283] [INFO] - [ '-BlP6LQQZu-lAn-dAAAB', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:50.653] [INFO] - msg { msg: 'ghdgfhdgfh' }
[2022-02-25 16:00:52.396] [INFO] - { _id: '491db3930da64916a285e7975939c82d',
  id: '-BlP6LQQZu-lAn-dAAAB',
  uid: '11110.3417016242078268',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲88',
  role: '0',
  recommend: 0,
  time: 1645776052396,
  status: 1 } '-0=0=0=' { _id: '41e77b955ba743fa8958add3bc59cd35',
  id: '-BlP6LQQZu-lAn-dAAAB',
  uid: '11110.3417016242078268',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲88',
  role: '0',
  recommend: 0,
  time: 1645776050656,
  msg: 'ghdgfhdgfh',
  status: 1 } [] '-BlP6LQQZu-lAn-dAAAB'
[2022-02-25 16:00:53.669] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.842993463785966',
  username: '张信哲10',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvQLq' }
[2022-02-25 16:00:53.672] [INFO] - [ 'IkNJo6MP1QX1ZQS7AAAC', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:00:56.948] [INFO] - msg { msg: 'ghdgfhgfdhdgf' }
[2022-02-25 16:00:58.572] [INFO] - msg { msg: 'ghdgfhgfdhdgfgfhdfghdfg' }
[2022-02-25 16:01:00.132] [INFO] - { _id: 'f5e0903e5e5649548cabb2874cd7b0e2',
  id: 'IkNJo6MP1QX1ZQS7AAAC',
  uid: '11110.842993463785966',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲10',
  role: '0',
  recommend: 0,
  time: 1645776060132,
  status: 1 } '-0=0=0=' { _id: 'c0af473849c24216bea0119c1d55d061',
  id: 'IkNJo6MP1QX1ZQS7AAAC',
  uid: '11110.842993463785966',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲10',
  role: '0',
  recommend: 0,
  time: 1645776058573,
  msg: 'ghdgfhgfdhdgfgfhdfghdfg',
  status: 1 } [ { _id: '317a244cfc234991ac46c1f011e3cdc4',
    id: 'IkNJo6MP1QX1ZQS7AAAC',
    uid: '11110.842993463785966',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲10',
    role: '0',
    recommend: 0,
    time: 1645776056949,
    msg: 'ghdgfhgfdhdgf' } ] 'IkNJo6MP1QX1ZQS7AAAC'
[2022-02-25 16:01:01.287] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9461241595477841',
  username: '张信哲35',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvSDa' }
[2022-02-25 16:01:01.290] [INFO] - [ 'ZdavX1RJOeX9MFfKAAAD', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:03.547] [INFO] - msg { msg: 'ghdgfhdgfhdgf' }
[2022-02-25 16:01:06.115] [INFO] - msg { msg: 'ghdgfhdgfhdgfhgfdghdgfh' }
[2022-02-25 16:01:07.870] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.6341983158366458',
  username: '张信哲23',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvTqR' }
[2022-02-25 16:01:07.873] [INFO] - [ 'DVfcEcxAgmiazIltAAAE', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:10.500] [INFO] - { _id: 'c390fe5813344f9294f1047664c46031',
  id: 'DVfcEcxAgmiazIltAAAE',
  uid: '11110.6341983158366458',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲23',
  role: '0',
  recommend: 0,
  time: 1645776070500,
  status: 1 } '-0=0=0=' { _id: 'e8700c325a5641c391b16b4f63a6f65f',
  id: 'ZdavX1RJOeX9MFfKAAAD',
  uid: '11110.9461241595477841',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲35',
  role: '0',
  recommend: 0,
  time: 1645776066116,
  msg: 'ghdgfhdgfhdgfhgfdghdgfh',
  status: 1 } [ { _id: '317a244cfc234991ac46c1f011e3cdc4',
    id: 'IkNJo6MP1QX1ZQS7AAAC',
    uid: '11110.842993463785966',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲10',
    role: '0',
    recommend: 0,
    time: 1645776056949,
    msg: 'ghdgfhgfdhdgf' },
  { _id: '8c189604174e4d68b2dd9d67e04441dc',
    id: 'ZdavX1RJOeX9MFfKAAAD',
    uid: '11110.9461241595477841',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲35',
    role: '0',
    recommend: 0,
    time: 1645776063548,
    msg: 'ghdgfhdgfhdgf' } ] 'DVfcEcxAgmiazIltAAAE'
[2022-02-25 16:01:12.609] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.7618267813787762',
  username: '张信哲45',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvU-U' }
[2022-02-25 16:01:12.612] [INFO] - [ '3TwxY_KNhK2QbdEqAAAF', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:14.084] [INFO] - { _id: 'd4bd5716674f4c7ba1ba707e0d2022f9',
  id: '3TwxY_KNhK2QbdEqAAAF',
  uid: '11110.7618267813787762',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲45',
  role: '0',
  recommend: 0,
  time: 1645776074084,
  status: 1 } '-0=0=0=' { _id: '8c189604174e4d68b2dd9d67e04441dc',
  id: 'ZdavX1RJOeX9MFfKAAAD',
  uid: '11110.9461241595477841',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲35',
  role: '0',
  recommend: 0,
  time: 1645776063548,
  msg: 'ghdgfhdgfhdgf',
  status: 1 } [ { _id: '317a244cfc234991ac46c1f011e3cdc4',
    id: 'IkNJo6MP1QX1ZQS7AAAC',
    uid: '11110.842993463785966',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲10',
    role: '0',
    recommend: 0,
    time: 1645776056949,
    msg: 'ghdgfhgfdhdgf' } ] '3TwxY_KNhK2QbdEqAAAF'
[2022-02-25 16:01:16.619] [INFO] - msg { msg: 'hgdgfhdgfhdgfhdgfh' }
[2022-02-25 16:01:19.116] [INFO] - msg { msg: 'hgdgfhdgfhdgfhdgfhgfhdgfhdgfhdgfh' }
[2022-02-25 16:01:20.587] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.8806262512107288',
  username: '张信哲49',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvWx8' }
[2022-02-25 16:01:20.589] [INFO] - [ 'DcZIgymCiVHav6w6AAAG', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:22.108] [INFO] - { _id: '895f4718bdad4982b398cec948c41cb2',
  id: 'DcZIgymCiVHav6w6AAAG',
  uid: '11110.8806262512107288',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲49',
  role: '0',
  recommend: 0,
  time: 1645776082108,
  status: 1 } '-0=0=0=' { _id: 'c095a01481124d9490fd1f51eb8b9953',
  id: '3TwxY_KNhK2QbdEqAAAF',
  uid: '11110.7618267813787762',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲45',
  role: '0',
  recommend: 0,
  time: 1645776079117,
  msg: 'hgdgfhdgfhdgfhdgfhgfhdgfhdgfhdgfh',
  status: 1 } [ { _id: '317a244cfc234991ac46c1f011e3cdc4',
    id: 'IkNJo6MP1QX1ZQS7AAAC',
    uid: '11110.842993463785966',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲10',
    role: '0',
    recommend: 0,
    time: 1645776056949,
    msg: 'ghdgfhgfdhdgf' },
  { _id: '9d2e581a3e1d4c0980ee18b4e0c9329b',
    id: '3TwxY_KNhK2QbdEqAAAF',
    uid: '11110.7618267813787762',
    avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
    username: '张信哲45',
    role: '0',
    recommend: 0,
    time: 1645776076620,
    msg: 'hgdgfhdgfhdgfhdgfh' } ] 'DcZIgymCiVHav6w6AAAG'
[2022-02-25 16:01:23.161] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.5280226392895015',
  username: '张信哲84',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvXZL' }
[2022-02-25 16:01:23.164] [INFO] - [ 'IZPIhbloGPCpxqIOAAAH', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:24.830] [INFO] - { _id: '65937bb7e9ed468b8e58a4d55819c09a',
  id: 'IZPIhbloGPCpxqIOAAAH',
  uid: '11110.5280226392895015',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  username: '张信哲84',
  role: '0',
  recommend: 0,
  time: 1645776084830,
  status: 3 } '-0=0=0=' { isTrusted: true, status: 3 } [] 'IZPIhbloGPCpxqIOAAAH'
[2022-02-25 16:01:25.968] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9105634379881518',
  username: '张信哲20',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvYFC' }
[2022-02-25 16:01:25.970] [INFO] - [ '5RsUg-ISRt8X7_iIAAAI', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:26.495] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9592470519560938',
  username: '张信哲68',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvYNS' }
[2022-02-25 16:01:26.497] [INFO] - [ 'YK45F6b9E_d1OqfWAAAJ', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:26.651] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.34451198122744153',
  username: '张信哲1',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'NylvYPt' }
[2022-02-25 16:01:26.655] [INFO] - [ 'bsKtgGO8WMy_eEU2AAAK', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:48.118] [INFO] - Listening on port 8250
[2022-02-25 16:01:48.274] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.34451198122744153',
  username: '张信哲1',
  mobile: '17317399499',
  role: '0',
  avatar: 'http://img1.wenhuayun.cn/front/1781238/202005/Img/Img24ea75da9ee44df28f194cc91e430ea7_300_300.jpg',
  EIO: '3',
  transport: 'polling',
  t: 'Nylvdhc' }
[2022-02-25 16:01:48.280] [INFO] - [ 'GAmo1gt6pWl0G3fXAAAA', '3f3f23a277b949ce9f6cea84df9188b3' ]
[2022-02-25 16:01:48.645] [INFO] - query { rid: '3f3f23a277b949ce9f6cea84df9188b3',
  uid: '11110.9482950526416296',
  username: '张信哲4',
